-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
provider#io.ionic.libs.ioncameralib.IONCAMRFileProvider
ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:38:13-67
	android:exported
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:37:13-74
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:9:9-63
permission#net.vlinkgroup.nexora.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:12:22-76
uses-permission#net.vlinkgroup.nexora.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:16:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:16:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/macmini/.gradle/caches/8.13/transforms/633f9c21c1bdac753e6ab812efa491d5/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/macmini/.gradle/caches/8.13/transforms/87520d4fb0f3c52d49a90483c3bbfab4/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:22:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:22:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.10.5] /Users/macmini/.gradle/caches/8.13/transforms/d59273809589eef1015d77ddb3cd9459/transformed/work-runtime-2.10.5/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:27:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:29:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:30:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:30:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:31:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:31:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:32:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:32:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:33:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:33:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:34:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:34:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:35:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:35:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:36:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:36:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:40:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:40:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:41:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:41:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:42:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:42:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:43:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:43:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:44:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:44:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:47:9-58:20
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:50:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:48:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:53:13-57:29
	android:priority
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:53:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:net.vlinkgroup.nexora
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:53:13-57:29
	android:priority
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:53:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:54:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:54:25-78
category#${applicationId}
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:56:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:56:27-58
category#net.vlinkgroup.nexora
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:56:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:56:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:60:9-66:19
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:62:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:61:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:63:13-65:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:64:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:64:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:67:9-75:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:70:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:69:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:71:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:68:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:72:13-74:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:73:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:73:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:79:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:78:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:80:9-87:20
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:81:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:83:13-86:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:84:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:84:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:85:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:85:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:88:9-94:20
	android:exported
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:90:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:89:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:91:13-93:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:92:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:92:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/e95a0911f755c1dc84024cb0e2cb24b7/transformed/notifications-5.9.5/AndroidManifest.xml:96:9-102:75
	android:excludeFromRecents
